ModuleScript	CoreGui.RobloxGui.Modules.Shell.Locales.pt-br
ModuleScript	CoreGui.RobloxGui.Modules.Shell.Locales.ro-ro
ModuleScript	CoreGui.RobloxGui.Modules.Shell.Locales.ru-ru
ModuleScript	CoreGui.RobloxGui.Modules.Shell.Locales.si-lk
ModuleScript	CoreGui.RobloxGui.Modules.Shell.Locales.sk-sk
ModuleScript	CoreGui.RobloxGui.Modules.Shell.Locales.sl-sl
ModuleScript	CoreGui.RobloxGui.Modules.Shell.Locales.sq-al
ModuleScript	CoreGui.RobloxGui.Modules.Shell.Locales.sr-rs
ModuleScript	CoreGui.RobloxGui.Modules.Shell.Locales.sv-se
ModuleScript	CoreGui.RobloxGui.Modules.Shell.Locales.th-th
ModuleScript	CoreGui.RobloxGui.Modules.Shell.Locales.tr-tr
ModuleScript	CoreGui.RobloxGui.Modules.Shell.Locales.uk-ua
ModuleScript	CoreGui.RobloxGui.Modules.Shell.Locales.vi-vn
ModuleScript	CoreGui.RobloxGui.Modules.Shell.Locales.zh-cjv
ModuleScript	CoreGui.RobloxGui.Modules.Shell.Locales.zh-cn
ModuleScript	CoreGui.RobloxGui.Modules.Shell.Locales.zh-tw
ModuleScript	CoreGui.RobloxGui.Modules.Shell.LocalizedStrings
ModuleScript	CoreGui.RobloxGui.Modules.Shell.Models.ScreenItem
ModuleScript	CoreGui.RobloxGui.Modules.Shell.PageHeartbeatTimer
ModuleScript	CoreGui.RobloxGui.Modules.Shell.Reducers.AppShellReducer
ModuleScript	CoreGui.RobloxGui.Modules.Shell.Reducers.ScreenList
ModuleScript	CoreGui.RobloxGui.Modules.Shell.ScreenManager
ModuleScript	CoreGui.RobloxGui.Modules.Shell.SideBar
ModuleScript	CoreGui.RobloxGui.Modules.Shell.SoundManager
ModuleScript	CoreGui.RobloxGui.Modules.Shell.Utility
ModuleScript	CoreGui.RobloxGui.Modules.Shell.XboxPrimaryNav.contentHistory
ModuleScript	CoreGui.RobloxGui.Modules.ProximityPromptsTests.PlayerHelper
ModuleScript	CoreGui.RobloxGui.Modules.ExperienceEvents.ExperienceEventsApp
ModuleScript	CoreGui.RobloxGui.Modules.Experiment.GetCoreScriptsLayers
ModuleScript	CoreGui.RobloxGui.Modules.Stats.BarGraph
ModuleScript	CoreGui.RobloxGui.Modules.Stats.BaseMemoryAnalyzer
ModuleScript	CoreGui.RobloxGui.Modules.Stats.ClientMemoryAnalyzer
ModuleScript	CoreGui.RobloxGui.Modules.Stats.DecoratedValueLabel
ModuleScript	CoreGui.RobloxGui.Modules.Stats.ServerMemoryAnalyzer
ModuleScript	CoreGui.RobloxGui.Modules.Stats.StatsAggregator
ModuleScript	CoreGui.RobloxGui.Modules.Stats.StatsAggregatorManager
ModuleScript	CoreGui.RobloxGui.Modules.Stats.StatsAnnotatedGraph
ModuleScript	CoreGui.RobloxGui.Modules.Stats.StatsButton
ModuleScript	CoreGui.RobloxGui.Modules.Stats.StatsMiniTextPanel
ModuleScript	CoreGui.RobloxGui.Modules.Stats.StatsTextPanel
ModuleScript	CoreGui.RobloxGui.Modules.Stats.StatsUtils
ModuleScript	CoreGui.RobloxGui.Modules.Stats.StatsViewer
ModuleScript	CoreGui.RobloxGui.Modules.Stats.TreeViewItem
ModuleScript	CoreGui.RobloxGui.Modules.FacialAnimationStreaming.FacialAnimationStreamingHeartbeatStats
ModuleScript	CoreGui.RobloxGui.Modules.FacialAnimationStreaming.RobloxTelemetryConfigs.AvatarChatHeartbeatStats
ModuleScript	CoreGui.RobloxGui.Modules.FacialAnimationStreaming.RobloxTelemetryConfigs.AvatarChatSubsessionInput
ModuleScript	CoreGui.RobloxGui.Modules.FacialAnimationStreaming.RobloxTelemetryConfigs.AvatarChatSubsessionStats
ModuleScript	CoreGui.RobloxGui.Modules.Feedback
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Actions.IncrementFeedbackSubmissionAttempts
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Actions.SetFeedbackFlowState
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Actions.SetFeedbackReason
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Actions.SetScreenSize
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Actions.ShowHelpModal
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Actions.ShowOnboardingModal
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Components.FeedbackApp
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Components.FeedbackBarHint
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Components.FeedbackReportDialog
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Components.FeedbackSubmissionToast
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Components.HelpModal
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Components.ModalDialog
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Components.OnboardingModal
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Components.PortedComponents.Divider
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Components.PortedComponents.ThemedTextLabel
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Components.RefinedFeedbackBar
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Components.TextEntryField
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.GlobalConfig
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Network.PostFeedback
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Reducers
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Reducers.common
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Reducers.displayOptions
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Reducers.feedbackFlowState
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Resources.Assets
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Resources.Constants
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Thunks.SendFeedbackThunk
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Thunks.ShowHelpModalThunk
ModuleScript	CoreGui.RobloxGui.Modules.Feedback.Thunks.ShowOnboardingModalThunk
ModuleScript	CoreGui.RobloxGui.Modules.FriendingUtility
ModuleScript	CoreGui.RobloxGui.Modules.GamepadDisconnect.CoreScriptsGamepadDisconnectListener
ModuleScript	CoreGui.RobloxGui.Modules.Groups.GroupsApp
ModuleScript	CoreGui.RobloxGui.Modules.InExperienceSideSheet
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Actions.AddMessage
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Actions.AddMessageFromEvent
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Actions.AddMessageWithTimeout
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Actions.BubbleChatEnabledChanged
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Actions.RemoveMessage
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Actions.SetMessageText
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Actions.UpdateChatSettings
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.BubbleChat.storybook
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.ChatSettings
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Components.App
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Components.BubbleChatBillboard
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Components.BubbleChatBillboards
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Components.BubbleChatList
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Components.ChatBubble
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Components.ChatBubbleDistant
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Components.VoiceBubble
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Constants
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.GlobalConfig
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Helpers.createMockMessage
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Helpers.displayCameraDeniedToast
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Helpers.getPlayerFromPart
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Helpers.getSettingsForMessage
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Helpers.getSizeSpringFromSettings
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Helpers.getTransparencySpringFromSettings
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Helpers.getVoiceIndicatorAssetName
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Helpers.maybeAssert
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Helpers.StoryStore
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Helpers.validateMessage
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Logger
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Reducers.chatReducer
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Reducers.chatSettings
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Reducers.components
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Reducers.messages
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Reducers.userMessages
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Themes
ModuleScript	CoreGui.RobloxGui.Modules.InGameChat.BubbleChat.Types
ModuleScript	CoreGui.RobloxGui.Modules.InGameMenuConstants
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.ActionCreator
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.AddGameStat
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.AddPlayer
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.AddPlayerToTeam
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.AddTeam
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.ClosePlayerDropDown
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.OpenPlayerDropDown
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.RemoveGameStat
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.RemovePlayer
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.RemovePlayerFromTeam
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.RemoveTeam
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetGameStatAddId
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetGameStatText
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetHasPermissionToVoiceChat
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetInspectMenuEnabled
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetIsUsingGamepad
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetMinimized
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetPerformanceStatsVisible
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetPlayerAvatarIcon
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetPlayerFollowRelationship
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetPlayerFriendStatus
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetPlayerIsBlocked
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetPlayerIsCreator
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetPlayerIsFollowing
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetPlayerIsLocalPlayer
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetPlayerLeaderstat
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetPlayerListEnabled
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetPlayerListVisibility
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetPlayerSpecialGroupIcon
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetScreenSize
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetSettings
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetSmallTouchDevice
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetSubjectToChinaPolicies
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetTeamColor
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetTeamName
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetTempHideKey
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Actions.SetTenFootInterface
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Connection.ContextActionsBinder
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Connection.CoreGuiConnector
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Connection.EventConnection
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Connection.EventConnections
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Connection.GuiServiceConnector
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Connection.LayoutValues
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Connection.LayoutValuesContext
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Connection.LeaderstatsConnector
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Connection.PlayerServiceConnector
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Connection.ScreenSizeConnector
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Connection.SocialConnector
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Connection.TeamServiceConnector
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Connection.TopStatConnector
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Connection.UserInputServiceConnector
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Container.PlayerEntryContainer
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Container.PlayerListDisplayContainer
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Container.StatEntryContainer
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Container.TeamEntryContainer
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Container.TeamListContainer
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Container.TitleBarContainer
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Presentation.CellExtender
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Presentation.DropDownButton
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Presentation.DropDownButtonAnimator
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Presentation.DropDownPlayerHeader
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Presentation.EntryFrame
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Presentation.FriendDropDownButton
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Presentation.PlayerDropDown
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Presentation.PlayerEntry
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Presentation.PlayerListApp
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Presentation.PlayerListDisplay
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Presentation.PlayerListSorter
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Presentation.PlayerNameTag
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Presentation.StatEntry
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Presentation.TeamEntry
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.Presentation.TitleBar
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.PresentationCommon.IconButton
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.PresentationCommon.PlayerEntryView
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.PresentationCommon.PlayerIcon
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.PresentationCommon.PlayerListDisplayView
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.PresentationCommon.TeamEntryView
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.PresentationCommon.TeamListView
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.PresentationCommon.TenFootSideBar
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.PresentationCommon.TitleBarView
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.PresentationMobile.DropDownButton
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.PresentationMobile.DropDownButtonAnimator
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.PresentationMobile.DropDownPlayerHeader
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.PresentationMobile.FriendDropDownButton
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.PresentationMobile.PlayerDropDown
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.PresentationMobile.PlayerEntry
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.PresentationMobile.PlayerListApp
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.PresentationMobile.PlayerListDisplay
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.PresentationMobile.PlayerListSorter
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.PresentationMobile.PlayerNameTag
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.PresentationMobile.StatEntry
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.PresentationMobile.TeamEntry
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Components.PresentationMobile.TitleBar
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.CreateLayoutValues
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.createShallowEqualAndTables
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Flags.FFlagLeaderstatsWithASideOfClient
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Flags.FFlagPlayerListClosedNoRender
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Flags.FFlagPlayerListClosedNoRenderWithTenFoot
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Flags.FFlagPlayerListFixMobileScrolling
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Flags.FFlagPlayerListPersistVisibility
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Flags.FFlagPlayerListReduceRerenders
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Flags.FStringPlayerListOverrideType
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.FormatStatString
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.GetFakeNeutralTeam
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.GlobalConfig
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Hooks.usePlayerCombinedName
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.PlayerListInitialVisibleState
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.PlayerListManager
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.PlayerListMaster
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.PlayerListSwitcher
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.PlayerSorting
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Reducers.DisplayOptions
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Reducers.GameStats
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Reducers.PlayerDropDown
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Reducers.PlayerIconInfo
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Reducers.PlayerKeys
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Reducers.PlayerRelationship
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Reducers.Players
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Reducers.PlayerStats
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Reducers.PlayerTeam
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Reducers.Reducer
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Reducers.ScreenSize
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Reducers.Settings
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Reducers.TeamColors
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Reducers.TeamNames
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Reducers.Teams
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.TestProviders
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Thunks.BlockPlayer
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Thunks.MakePlayerInfoRequests
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Thunks.RequestFriendship
ModuleScript	CoreGui.RobloxGui.Modules.PlayerList.Thunks.UnblockPlayer
ModuleScript	CoreGui.RobloxGui.Modules.InGameMenuInit
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.CloseOverlay
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.HideMenu
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.OpenOverlay
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.SetAssetFromBundleInfo
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.SetAssets
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.SetAssetToBundlesMapping
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.SetAvatarPreviewDetails
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.SetBundles
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.SetBundlesAssetIsPartOf
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.SetCollectibleResellableInstances
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.SetDetailsInformation
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.SetEquippedAssets
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.SetExperienceInfo
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.SetFavoriteAsset
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.SetFavoriteBundle
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.SetGamepadEnabled
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.SetIsSubjectToChinaPolicies
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.SetItemBeingPurchased
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.SetLocale
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.SetPlayerId
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.SetPlayerName
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.SetTryingOnInfo
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.SetView
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.ShowMenu
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.UpdateBulkPuchaseResults
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Actions.UpdateStoreId
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.AttributionConstants
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.CharacterModelPool
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Colors
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.CompactView
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.AssetCard
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.AssetDetails
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.AssetList
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.AttributionTraversal
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.AvatarHeadShot
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.AvatarViewport
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.BuyButton
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.CloseButton
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.Common.ControllerShortcutKeycodes
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.Container
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.DetailsButtons
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.DetailsDescription
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.DetailsText
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.DetailsThumbnail
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.Favorites
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.FavoritesButton
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.InitialView
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.InspectAndBuy
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.InspectAndBuyBaseContainer
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.InspectAndBuyContext
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.InspectAndBuyControllerBar
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.LimitedLabel
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.NoInventoryNotice
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.Notification
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.Overlay
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.OverlayComponents
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.PlayerNameLabel
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.TryOnButton
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Components.TryOnViewport
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Constants
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.createInspectAndBuyKeyMapper
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Enums.Overlay
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Flags.FFlagAXEnableFavoritesInfoForAssetsAndBundles
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Flags.FFlagAXEnableFetchAvatarPreview
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Flags.FFlagAXEnableInspectAndBuyVersionAnalytics
